{'股票名称': '东方财富', '今开': '13.05', '成交量': '51.94万手', '最高': '13.10', '涨停': '14.41', '内盘': '27.17万手', '成交额': '6.75亿', '委比': '-12.20%', '流通市值': '538.28亿', '市盈率MRQ': '55.62', '每股收益': '0.07', '总股本': '51.68亿', '昨收': '13.10', '换手率': '1.25%', '最低': '12.90', '跌停': '\n                        11.79', '外盘': '24.77万手', '振幅': '1.53%', '量比': '2.41', '总市值': '669.80亿', '市净率': '4.04', '每股净资产': '3.21', '流通股本': '41.53亿'}
{'股票名称': 'R003'}
{'股票名称': 'R007'}
{'股票名称': 'R014'}
{'股票名称': 'R028'}
{'股票名称': 'R091'}
{'股票名称': 'R001'}
{'股票名称': 'R002'}
{'股票名称': 'R004'}
{'股票名称': 'RC001'}
{'股票名称': 'RC003'}
{'股票名称': 'RC007'}
{'股票名称': '0504R007'}
{'股票名称': '0504R028'}
{'股票名称': '0504R091'}
{'股票名称': '0512R007'}
{'股票名称': '0512R028'}
{'股票名称': '0512R091'}
{'股票名称': '0603R007'}
{'股票名称': '0603R028'}
{'股票名称': '0603R091'}
{'股票名称': 'GC001'}
{'股票名称': 'GC003'}
{'股票名称': 'GC004'}
{'股票名称': 'GC007'}
{'股票名称': 'GC028'}
{'股票名称': 'GC091'}
{'股票名称': 'GC182'}
{'股票名称': '基金金泰'}
{'股票名称': '基金泰和'}
{'股票名称': '基金安信'}
{'股票名称': '基金汉盛'}
{'股票名称': '基金裕阳'}
{'股票名称': '基金景阳'}
{'股票名称': '基金兴华'}
{'股票名称': '基金金元'}
{'股票名称': '基金金鑫'}
{'股票名称': '基金安瑞'}
{'股票名称': '基金汉兴'}
{'股票名称': '基金裕元'}
{'股票名称': '基金景业'}
{'股票名称': '基金普润'}
{'股票名称': '基金金鼎'}
{'股票名称': '基金汉鼎'}
{'股票名称': '基金兴业'}
{'股票名称': '基金科讯'}
{'股票名称': '基金汉博'}
{'股票名称': '基金通乾', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9515', '折价率': '-1.42'}
{'股票名称': '基金同德'}
{'股票名称': '基金科瑞', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.82', '成交额': '--', '成交量': '--', '净值': '0.8540', '折价率': '-3.40'}
{'股票名称': '基金银丰', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.99', '成交额': '--', '成交量': '--', '净值': '1.0170', '折价率': '-3.05'}
{'股票名称': '国金鑫新', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.08', '成交额': '--', '成交量': '--', '净值': '1.0990', '折价率': '1.18'}
{'股票名称': '财通多策略（LOF）', '最高': '1.09', '最低': '1.09', '今开': '1.09', '昨收': '1.11', '成交额': '3.50万', '成交量': '322手', '净值': '1.1120', '折价率': '-1.71'}
{'股票名称': '长信中证能源', '最高': '0.67', '最低': '0.67', '今开': '0.67', '昨收': '0.67', '成交额': '3221', '成交量': '48手', '净值': '0.6790', '折价率': '-1.18'}
{'股票名称': '长信优选', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.96', '成交额': '--', '成交量': '--', '净值': '0.9643', '折价率': '3.70'}
{'股票名称': '精准医疗', '最高': '1.04', '最低': '1.02', '今开': '1.02', '昨收': '1.02', '成交额': '48.97万', '成交量': '4749手', '净值': '1.0233', '折价率': '1.53'}
{'股票名称': '互联医疗', '最高': '1.03', '最低': '1.02', '今开': '1.02', '昨收': '1.01', '成交额': '1.54万', '成交量': '150手', '净值': '1.0203', '折价率': '0.66'}
{'股票名称': '互联医C', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.01', '成交额': '--', '成交量': '--', '净值': '1.0167', '折价率': '2.29'}
{'股票名称': '生物科技', '最高': '1.31', '最低': '1.27', '今开': '1.27', '昨收': '1.27', '成交额': '8.46万', '成交量': '656手', '净值': '1.2776', '折价率': '1.36'}
{'股票名称': '中药C', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.00', '成交额': '--', '成交量': '--', '净值': '1.0263', '折价率': '2.31'}
{'股票名称': '财通升级（LOF）', '最高': '0.87', '最低': '0.87', '今开': '0.87', '昨收': '0.87', '成交额': '2.73万', '成交量': '314手', '净值': '0.8770', '折价率': '-0.80'}
{'股票名称': '券商基金', '最高': '0.76', '最低': '0.75', '今开': '0.75', '昨收': '0.76', '成交额': '7606', '成交量': '101手', '净值': '0.7576', '折价率': '0.71'}
{'股票名称': '国泰融丰', '最高': '0.84', '最低': '0.84', '今开': '0.84', '昨收': '0.84', '成交额': '5.84万', '成交量': '692手', '净值': '0.8530', '折价率': '-1.29'}
{'股票名称': '南方原油', '最高': '1.22', '最低': '1.21', '今开': '1.21', '昨收': '1.22', '成交额': '61.47万', '成交量': '5065手', '净值': '1.2232', '折价率': '-0.92'}
{'股票名称': '军工基金', '最高': '0.71', '最低': '0.69', '今开': '0.71', '昨收': '0.69', '成交额': '1.32万', '成交量': '191手', '净值': '0.6970', '折价率': '0.00'}
{'股票名称': '国企改', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.95', '成交额': '--', '成交量': '--', '净值': '0.9531', '折价率': '-0.22'}
{'股票名称': '香港中小', '最高': '1.45', '最低': '1.44', '今开': '1.44', '昨收': '1.43', '成交额': '50.76万', '成交量': '3522手', '净值': '1.4516', '折价率': '-0.11'}
{'股票名称': '银华鑫盛', '最高': '0.74', '最低': '0.74', '今开': '0.74', '昨收': '0.74', '成交额': '41.05万', '成交量': '5549手', '净值': '0.7810', '折价率': '-5.51'}
{'股票名称': '鹏华港中小企', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.13', '成交额': '--', '成交量': '--', '净值': '1.1537', '折价率': '-2.05'}
{'股票名称': '香港银行', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.09', '成交额': '--', '成交量': '--', '净值': '1.0849', '折价率': '1.21'}
{'股票名称': '财通多策略福享', '最高': '0.79', '最低': '0.79', '今开': '0.79', '昨收': '0.79', '成交额': '64', '成交量': '0', '净值': '0.7939', '折价率': '-1.00'}
{'股票名称': '国泰融信', '最高': '0.99', '最低': '0.99', '今开': '0.99', '昨收': '0.99', '成交额': '2.99万', '成交量': '302手', '净值': '1.0050', '折价率': '-1.39'}
{'股票名称': '财通福瑞', '最高': '0.73', '最低': '0.73', '今开': '0.73', '昨收': '0.74', '成交额': '3.25万', '成交量': '448手', '净值': '0.8350', '折价率': '-13.17'}
{'股票名称': '红利基金A', '最高': '0.95', '最低': '0.95', '今开': '0.95', '昨收': '0.95', '成交额': '325.74万', '成交量': '3.43万手', '净值': '0.9468', '折价率': '0.44'}
{'股票名称': '环境治理', '最高': '0.66', '最低': '0.65', '今开': '0.65', '昨收': '0.66', '成交额': '916', '成交量': '14手', '净值': '0.6502', '折价率': '1.66'}
{'股票名称': '环境C', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.65', '成交额': '--', '成交量': '--', '净值': '0.6513', '折价率': '2.87'}
